cardName,cardImgSrc,type,race,rarity,desc
机器人,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/机器人.png,随从,机械,1,遗言：召唤1个2星随从
机械熊仔,https://pic.iyingdi.com/gadgets-admin/undefined/729028e005d8480aa6c27bb1ddc32370-1703646748057.jpg,随从,机械,1,击杀：永久+1生命
小型炮弹,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/小型炮弹.png,随从,机械,2,附着，遗言：造成3点伤害
科研装置,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/科研装置.png,随从,机械,2,成长：获得1点经验
发条机械,https://pic.iyingdi.com/gadgets-admin/undefined/9b1331516f1d4683b8d023ea3591e3b9-QQ浏览器截图20240223210627.png,随从,机械,2,入场：获得1张随机2星随从
机械兔,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/机械兔.png,随从,机械,3,遗言：造成20点伤害
机械信使,https://pic.iyingdi.com/gadgets-admin/undefined/0f974d355b67402aa9adfb26a155dbf7-1698736483189.jpg,随从,机械,3,入场：随机使2个其他友方获得+3+2
充能炮,https://pic.iyingdi.com/gadgets-admin/undefined/a14235e972bb42c9ba1b1d08ce181077-充能炮.png,随从,机械,3,友方死亡时，对随机敌方造成2点伤害
全副武装,https://pic.iyingdi.com/gadgets-admin/undefined/364898eacd8e40a9bbb75e40e70424d7-1696924176725.jpg,随从,机械,3,附着，每装备1件装备，获得+2+2
零件商贩,https://pic.iyingdi.com/gadgets-admin/undefined/e92ddf25a9e042c4beff5dcbfa233c72-图层 12.png,随从,机械,3,每在战斗中召唤1个随从，获得1金币
智能机器人,https://pic.iyingdi.com/gadgets-admin/undefined/f62c426a6b284ce2a05d0489c02e6078-图层 8.png,随从,机械,4,遗言：友方获得+2+2及2层增伤
防御要塞,https://pic.iyingdi.com/gadgets-admin/undefined/22e00ab5da3a45f98fc5a7449eeb949a-1696924756645.jpg,随从,机械,4,嘲讽，遗言：对随机敌人造成等同于攻击力的伤害
弱点侦察机,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/弱点侦察机.png,随从,机械,4,附着，成长：所有友方+1攻击
机械犬,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/机械犬.png,随从,机械,4,遗言：召唤1个随机遗言随从。
拾荒者,https://pic.iyingdi.com/gadgets-admin/undefined/3211e59d475347808a6ac3f2712fcd4a-图层 18.png,随从,机械,4,友方遗言随从死亡时，该随从永久获得+2+4
玩具商人,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/玩具商人.png,随从,机械,4,你的其他机械具有遗言：召唤1个随机随从
扳手助理,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/扳手助理.png,随从,机械,4,在你对友方使用附着随从后，获得1个随机随从
智慧星,https://pic.iyingdi.com/gadgets-admin/undefined/151db7337af4497980159a66592cc818-智慧星.jpg,随从,机械,4,冥想1回合：获得1张随机附着牌并使手中随从牌获得+4+4
钢筋铁甲,https://pic.iyingdi.com/gadgets-admin/undefined/78c176e08aff43dc866f1cc8f17a4eb0-图层 12.png,随从,机械,5,装备槽+1，成长：每装备1张装备牌获得+3+3
改装师,https://pic.iyingdi.com/gadgets-admin/undefined/804c83e8a2e546249ee4454c784541f6-QQ浏览器截图20240223210408.png,随从,机械,5,友方攻击时，所有友方获得1层增伤
铁皮人,https://pic.iyingdi.com/gadgets-admin/undefined/b14d2304292e48cd8005621f1d8b8837-1696924933164.jpg,随从,机械,5,你的其他机械具有遗言：所有友方获得+2+2
发条淑女,https://pic.iyingdi.com/gadgets-admin/undefined/ca0e81b9aed84cab949cc0919c899b88-1703646838106.jpg,随从,机械,5,成长：永久使商店所有随从获得+2+2
扩音器,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/扩音器.png,随从,机械,6,无法攻击，其他友方攻击时，获得扩音器一半攻击力
炸药飞艇,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/炸药飞艇.png,随从,机械,6,先手：获得同排其他友方的遗言
钢铁之躯,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/钢铁之躯.png,随从,机械,6,入场：重新附着所有附着牌到该随从身上
机械套娃,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/机械套娃.png,随从,机械,6,入场：吞噬1个随从，获得遗言：召唤吞噬的随从的复制
飞龙幼崽,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/飞龙幼崽.png,随从,龙,1,先手：造成3点伤害
龙语者,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/龙语者.png,随从,龙,1,入场：获得1张随机1星随从
捣蛋龙,https://pic.iyingdi.com/gadgets-admin/undefined/fc7a78b56e1b402db0aef04b50f1ee3f-捣蛋龙.png,随从,龙,1,先手：使第1个友方获得+2+2
保护之龙,https://pic.iyingdi.com/gadgets-admin/undefined/6b076aa051584d20a8876b6d290e6682-保护之龙.png,随从,龙,2,遗言：使1个友方获得+2+2和护盾
烈焰雏龙,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/烈焰雏龙.png,随从,龙,2,遗言：使1个友方获得+3+3以及横扫
超凡驯龙师,https://pic.iyingdi.com/gadgets-admin/undefined/0d2c1622670240ecafaea86d34fd51ef-1696925848442.jpg,随从,龙,2,友方触发先手效果时，都会永久获得+1+1
淘气小龙,https://pic.iyingdi.com/gadgets-admin/undefined/d8098f6bcb9343859403b0ba7d4616d4-淘气小龙.jpg,随从,龙,2,先手：每有2点攻击，获得1点生命
炎翼龙,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/炎翼龙.png,随从,龙,3,先手：造成4点伤害2次
法术龙灵,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/法术龙灵.png,随从,龙,3,附着，先手：获得+3+3
死亡之龙,https://pic.iyingdi.com/gadgets-admin/undefined/f4e34b13c4ae42198cbc930966378196-1703646334871.jpg,随从,龙,3,遗言：造成4点伤害成长：友方遗言随从获得+2+1
白骨龙,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/白骨龙.png,随从,龙,3,嘲讽遗言：使攻击最高的友方获得+7+7
大地之龙,https://pic.iyingdi.com/gadgets-admin/undefined/9235dc3864b845efbc8d5fd3a0eca356-大地之龙.png,随从,龙,3,每触发1个先手效果，该随从永久获得+1+2
龙蛋吞噬者,https://pic.iyingdi.com/gadgets-admin/undefined/3079e8ec86fa4c5f969b66749f849ff2-1696926069761.jpg,随从,龙,3,友方遗言随从死亡时，获得1点经验
守护之龙,https://pic.iyingdi.com/nofm-card-import/yingdiimg/S0/守护之龙.png,随从,龙,4,先手：所有友方获得+3+3
